Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value,ValueDistributionTypeID,ValueDistributionFrequency,ValueDistributionSD,ValueDistributionMin,ValueDistributionMax,ValueDistributionRelativeFrequency
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0.0094,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0.0281,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0.0334,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0299,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0.0291,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0.0376,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.062,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0.1199,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0.0006,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0.0029,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0.0014,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0.0005,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0.0002,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0.0013,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0.0007,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0.0021,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0.0018,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0.0012,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0.0005,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0.0013,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0.0085,,,,,,
,,Eastern Cascades Slopes and Foothills,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0.0151,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2002,2002,0.0002,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2003,2003,0.0006,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2004,2004,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2005,2005,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2009,2009,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2010,2010,0.0005,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2012,2012,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2014,2014,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2015,2015,0.0039,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2016,2016,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2002,2002,0.0147,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2003,2003,0.0112,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2004,2004,0.0156,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2005,2005,0.013,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2006,2006,0.0042,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2007,2007,0.0037,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2008,2008,0.006,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0.0057,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0.0086,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0.0171,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0144,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0.008,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0.0184,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.0413,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0.0718,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0.0021,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0.0063,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0.0012,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0.0003,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0.0002,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0.0017,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0.0003,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0.0003,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0.0001,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0.0016,,,,,,
,,Klamath Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0.0002,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2003,2003,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2004,2004,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2010,2010,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2012,2012,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2014,2014,0.0002,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2015,2015,0.0238,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2016,2016,0.0003,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2003,2003,0.1327,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2004,2004,0.0024,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2005,2005,0.0007,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2006,2006,0.0001,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2008,2008,0.0004,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0.0001,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0.0005,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0002,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0.0014,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0.003,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.012,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0.0076,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0.0001,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0.0002,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0.0001,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0.0004,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0.018,,,,,,
,,Mojave Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0.0008,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2003,2003,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2004,2004,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2010,2010,0.0003,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2012,2012,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2014,2014,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2015,2015,0.0135,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2016,2016,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2002,2002,0.0232,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2003,2003,0.0416,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2004,2004,0.032,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2005,2005,0.0116,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2006,2006,0.0049,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2007,2007,0.0019,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2008,2008,0.0008,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0.0004,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0.0054,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0.0044,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0024,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0.0035,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0.0073,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.0232,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0.0157,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0.0004,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0.0005,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0.0001,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0.0001,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0.0003,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0.0008,,,,,,
,,Northern Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0.01,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2003,2003,0.0002,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2004,2004,0.0039,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2005,2005,0.0006,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2009,2009,0.0002,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2010,2010,0.0004,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2011,2011,0.0003,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2012,2012,0.0005,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2013,2013,0.0001,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2014,2014,0.0005,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2015,2015,0.0932,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought High Severity,Historical Year: Drought,2016,2016,0.0684,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2002,2002,0.0475,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2003,2003,0.1006,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2004,2004,0.0793,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2005,2005,0.0539,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2006,2006,0.0207,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2007,2007,0.0121,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2008,2008,0.0079,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0.0247,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0.0424,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0.0204,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0155,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0.0173,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0.0395,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.0866,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0.1454,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0.0007,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0.0014,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0.0031,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0.0003,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0.0002,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0.0006,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0.0019,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0.0008,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0.0008,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0.0003,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0.0014,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0.0247,,,,,,
,,Sierra Nevada,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0.0372,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2003,2003,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2004,2004,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2010,2010,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2012,2012,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2014,2014,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2015,2015,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought High Severity,Historical Year: Drought,2016,2016,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2002,2002,0.0015,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2003,2003,0.3483,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2004,2004,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0003,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.0003,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0,,,,,,
