Timestep,StratumID,FlowGroupID,Value,FlowMultiplierTypeID
1970,California Chaparral and Oak Woodlands,Growth,1.15505930170662,Climate
1970,Cascades,Growth,1.10805900507855,Climate
1970,Central Basin and Range,Growth,0.907357764294494,Climate
1970,Central California Valley,Growth,1.13765101019473,Climate
1970,Coast Range,Growth,1.13745780363061,Climate
1970,Eastern Cascades Slopes and Foothills,Growth,1.24273034400884,Climate
1970,Klamath Mountains,Growth,1.12453068090703,Climate
1970,Mojave Basin and Range,Growth,0.817947187145287,Climate
1970,Northern Basin and Range,Growth,1.32249943058764,Climate
1970,Sierra Nevada,Growth,1.1340488541265,Climate
1970,Sonoran Basin and Range,Growth,0.738264833822703,Climate
1970,Southern California Mountains,Growth,1.12521432304177,Climate
1971,California Chaparral and Oak Woodlands,Growth,0.706606897612251,Climate
1971,Cascades,Growth,0.961822621563638,Climate
1971,Central Basin and Range,Growth,0.92798198027453,Climate
1971,Central California Valley,Growth,0.677630188641182,Climate
1971,Coast Range,Growth,0.917006863319182,Climate
1971,Eastern Cascades Slopes and Foothills,Growth,1.09294498296668,Climate
1971,Klamath Mountains,Growth,0.98001757338732,Climate
1971,Mojave Basin and Range,Growth,0.594342357026125,Climate
1971,Northern Basin and Range,Growth,1.24100158447359,Climate
1971,Sierra Nevada,Growth,0.942828022336402,Climate
1971,Sonoran Basin and Range,Growth,0.560487392455456,Climate
1971,Southern California Mountains,Growth,0.776836558882021,Climate
1972,California Chaparral and Oak Woodlands,Growth,0.67268517972008,Climate
1972,Cascades,Growth,0.957956845937971,Climate
1972,Central Basin and Range,Growth,0.698570876137925,Climate
1972,Central California Valley,Growth,0.700794192083555,Climate
1972,Coast Range,Growth,0.972964930839079,Climate
1972,Eastern Cascades Slopes and Foothills,Growth,0.945223288410011,Climate
1972,Klamath Mountains,Growth,1.01473161172007,Climate
1972,Mojave Basin and Range,Growth,0.614901877354666,Climate
1972,Northern Basin and Range,Growth,0.850721167312612,Climate
1972,Sierra Nevada,Growth,0.86683189043392594,Climate
1972,Sonoran Basin and Range,Growth,0.720118362123289,Climate
1972,Southern California Mountains,Growth,0.458823099184368,Climate
1973,California Chaparral and Oak Woodlands,Growth,1.2791514170912,Climate
1973,Cascades,Growth,1.11567071173054,Climate
1973,Central Basin and Range,Growth,1.12650253291076,Climate
1973,Central California Valley,Growth,1.36473356693901,Climate
1973,Coast Range,Growth,1.16880055070518,Climate
1973,Eastern Cascades Slopes and Foothills,Growth,1.05354029227102,Climate
1973,Klamath Mountains,Growth,1.09079251718974,Climate
1973,Mojave Basin and Range,Growth,0.888688737878464,Climate
1973,Northern Basin and Range,Growth,1.03319111439408,Climate
1973,Sierra Nevada,Growth,1.12179067137986,Climate
1973,Sonoran Basin and Range,Growth,0.645816666180032,Climate
1973,Southern California Mountains,Growth,1.16109022476082,Climate
1974,California Chaparral and Oak Woodlands,Growth,1.00016904031744,Climate
1974,Cascades,Growth,1.08960466194703,Climate
1974,Central Basin and Range,Growth,0.854221177270839,Climate
1974,Central California Valley,Growth,0.935714090428165,Climate
1974,Coast Range,Growth,1.02814795724691,Climate
1974,Eastern Cascades Slopes and Foothills,Growth,0.928846126179015,Climate
1974,Klamath Mountains,Growth,1.04178783371961,Climate
1974,Mojave Basin and Range,Growth,0.963814613104272,Climate
1974,Northern Basin and Range,Growth,0.823248703973493,Climate
1974,Sierra Nevada,Growth,1.01609131089438,Climate
1974,Sonoran Basin and Range,Growth,0.788422951350203,Climate
1974,Southern California Mountains,Growth,1.00200194673667,Climate
1975,California Chaparral and Oak Woodlands,Growth,0.845163497906189,Climate
1975,Cascades,Growth,1.02707832712573,Climate
1975,Central Basin and Range,Growth,0.851788041191803,Climate
1975,Central California Valley,Growth,0.794119817482617,Climate
1975,Coast Range,Growth,1.02900977910217,Climate
1975,Eastern Cascades Slopes and Foothills,Growth,1.01927348179948,Climate
1975,Klamath Mountains,Growth,1.04704970174045,Climate
1975,Mojave Basin and Range,Growth,0.484599299900667,Climate
1975,Northern Basin and Range,Growth,0.99765979428061,Climate
1975,Sierra Nevada,Growth,1.02776793045478,Climate
1975,Sonoran Basin and Range,Growth,0.451577608579247,Climate
1975,Southern California Mountains,Growth,0.722548592267792,Climate
1976,California Chaparral and Oak Woodlands,Growth,0.692666510354377,Climate
1976,Cascades,Growth,0.610982540991554,Climate
1976,Central Basin and Range,Growth,0.925298193541012,Climate
1976,Central California Valley,Growth,0.696338691893327,Climate
1976,Coast Range,Growth,0.626893335844484,Climate
1976,Eastern Cascades Slopes and Foothills,Growth,0.645451200935243,Climate
1976,Klamath Mountains,Growth,0.665522899173498,Climate
1976,Mojave Basin and Range,Growth,1.22923921144858,Climate
1976,Northern Basin and Range,Growth,0.679237285134703,Climate
1976,Sierra Nevada,Growth,0.592685707925136,Climate
1976,Sonoran Basin and Range,Growth,1.76255842127444,Climate
1976,Southern California Mountains,Growth,0.875645376738254,Climate
1977,California Chaparral and Oak Woodlands,Growth,0.82355541582894,Climate
1977,Cascades,Growth,0.917529886656102,Climate
1977,Central Basin and Range,Growth,1.05303558346689,Climate
1977,Central California Valley,Growth,0.7301620313678,Climate
1977,Coast Range,Growth,0.899907117854857,Climate
1977,Eastern Cascades Slopes and Foothills,Growth,0.959360187918437,Climate
1977,Klamath Mountains,Growth,0.964045364966204,Climate
1977,Mojave Basin and Range,Growth,1.14620157038413,Climate
1977,Northern Basin and Range,Growth,0.962162335789316,Climate
1977,Sierra Nevada,Growth,0.898855865538823,Climate
1977,Sonoran Basin and Range,Growth,1.26056719827469,Climate
1977,Southern California Mountains,Growth,1.00075114016994,Climate
1978,California Chaparral and Oak Woodlands,Growth,1.56725937967115,Climate
1978,Cascades,Growth,1.08706997713476,Climate
1978,Central Basin and Range,Growth,1.44670928304428,Climate
1978,Central California Valley,Growth,1.5895349172226,Climate
1978,Coast Range,Growth,1.04561281901006,Climate
1978,Eastern Cascades Slopes and Foothills,Growth,0.977404963228145,Climate
1978,Klamath Mountains,Growth,1.01347097626375,Climate
1978,Mojave Basin and Range,Growth,1.97016088321805,Climate
1978,Northern Basin and Range,Growth,0.940445516974455,Climate
1978,Sierra Nevada,Growth,1.12019566319218,Climate
1978,Sonoran Basin and Range,Growth,1.94591075847595,Climate
1978,Southern California Mountains,Growth,1.81391541234151,Climate
1979,California Chaparral and Oak Woodlands,Growth,1.13432958593223,Climate
1979,Cascades,Growth,1.06275924648405,Climate
1979,Central Basin and Range,Growth,0.882677747067465,Climate
1979,Central California Valley,Growth,1.08902220562397,Climate
1979,Coast Range,Growth,1.12199703308881,Climate
1979,Eastern Cascades Slopes and Foothills,Growth,1.10250131776092,Climate
1979,Klamath Mountains,Growth,1.06756323993126,Climate
1979,Mojave Basin and Range,Growth,1.17650595453997,Climate
1979,Northern Basin and Range,Growth,1.00035414606748,Climate
1979,Sierra Nevada,Growth,1.05250163640119,Climate
1979,Sonoran Basin and Range,Growth,1.4958744484614,Climate
1979,Southern California Mountains,Growth,1.0525489930613,Climate
1980,California Chaparral and Oak Woodlands,Growth,1.18941584752946,Climate
1980,Cascades,Growth,1.01196556003654,Climate
1980,Central Basin and Range,Growth,1.25949790407878,Climate
1980,Central California Valley,Growth,0.962520460608988,Climate
1980,Coast Range,Growth,0.979617369934971,Climate
1980,Eastern Cascades Slopes and Foothills,Growth,1.04382586819055,Climate
1980,Klamath Mountains,Growth,0.994470869617056,Climate
1980,Mojave Basin and Range,Growth,1.50466970889728,Climate
1980,Northern Basin and Range,Growth,1.16893660602595,Climate
1980,Sierra Nevada,Growth,1.10344662797515,Climate
1980,Sonoran Basin and Range,Growth,1.52042171665719,Climate
1980,Southern California Mountains,Growth,1.41446673074738,Climate
1981,California Chaparral and Oak Woodlands,Growth,1.05213258008264,Climate
1981,Cascades,Growth,1.15808365786686,Climate
1981,Central Basin and Range,Growth,1.0712634393224,Climate
1981,Central California Valley,Growth,1.11854230828902,Climate
1981,Coast Range,Growth,1.13410313890816,Climate
1981,Eastern Cascades Slopes and Foothills,Growth,1.28668825474417,Climate
1981,Klamath Mountains,Growth,1.12215234166854,Climate
1981,Mojave Basin and Range,Growth,0.933114302121452,Climate
1981,Northern Basin and Range,Growth,1.27873882297715,Climate
1981,Sierra Nevada,Growth,1.13356975747265,Climate
1981,Sonoran Basin and Range,Growth,0.820339754984383,Climate
1981,Southern California Mountains,Growth,0.838191707573438,Climate
1982,California Chaparral and Oak Woodlands,Growth,1.41639964671068,Climate
1982,Cascades,Growth,1.06629299322087,Climate
1982,Central Basin and Range,Growth,1.57623534381864,Climate
1982,Central California Valley,Growth,1.49024963573266,Climate
1982,Coast Range,Growth,1.16469598199349,Climate
1982,Eastern Cascades Slopes and Foothills,Growth,1.13613701592756,Climate
1982,Klamath Mountains,Growth,1.06725857115777,Climate
1982,Mojave Basin and Range,Growth,1.46942313152104,Climate
1982,Northern Basin and Range,Growth,1.19190677101227,Climate
1982,Sierra Nevada,Growth,1.14879201238183,Climate
1982,Sonoran Basin and Range,Growth,1.54385016950382,Climate
1982,Southern California Mountains,Growth,1.41306386329492,Climate
1983,California Chaparral and Oak Woodlands,Growth,1.8337464004999,Climate
1983,Cascades,Growth,1.16018297382394,Climate
1983,Central Basin and Range,Growth,1.76826941990742,Climate
1983,Central California Valley,Growth,1.838135593268,Climate
1983,Coast Range,Growth,1.24032053733045,Climate
1983,Eastern Cascades Slopes and Foothills,Growth,1.4110882167645,Climate
1983,Klamath Mountains,Growth,1.11340535367708,Climate
1983,Mojave Basin and Range,Growth,2.24843015320385,Climate
1983,Northern Basin and Range,Growth,1.59990666832131,Climate
1983,Sierra Nevada,Growth,1.20136671201459,Climate
1983,Sonoran Basin and Range,Growth,2.31754776051895,Climate
1983,Southern California Mountains,Growth,1.88512470872008,Climate
1984,California Chaparral and Oak Woodlands,Growth,0.69821107938577,Climate
1984,Cascades,Growth,0.954196984725017,Climate
1984,Central Basin and Range,Growth,1.01976810078367,Climate
1984,Central California Valley,Growth,0.682325670902311,Climate
1984,Coast Range,Growth,0.951441712248707,Climate
1984,Eastern Cascades Slopes and Foothills,Growth,1.00299607392821,Climate
1984,Klamath Mountains,Growth,0.992474939546263,Climate
1984,Mojave Basin and Range,Growth,1.39066446582798,Climate
1984,Northern Basin and Range,Growth,0.852605180389291,Climate
1984,Sierra Nevada,Growth,0.919338755336134,Climate
1984,Sonoran Basin and Range,Growth,1.28745211871997,Climate
1984,Southern California Mountains,Growth,0.720810617818063,Climate
1985,California Chaparral and Oak Woodlands,Growth,0.710605871392561,Climate
1985,Cascades,Growth,0.627623533054863,Climate
1985,Central Basin and Range,Growth,0.854425171344843,Climate
1985,Central California Valley,Growth,0.727013253539583,Climate
1985,Coast Range,Growth,0.770761713702315,Climate
1985,Eastern Cascades Slopes and Foothills,Growth,0.723319655117806,Climate
1985,Klamath Mountains,Growth,0.765257361746336,Climate
1985,Mojave Basin and Range,Growth,0.62802314777854,Climate
1985,Northern Basin and Range,Growth,0.746498904769069,Climate
1985,Sierra Nevada,Growth,0.893059622165347,Climate
1985,Sonoran Basin and Range,Growth,1.00705539060733,Climate
1985,Southern California Mountains,Growth,0.670783306964263,Climate
1986,California Chaparral and Oak Woodlands,Growth,1.08287001266739,Climate
1986,Cascades,Growth,1.10132131137646,Climate
1986,Central Basin and Range,Growth,1.10769923162248,Climate
1986,Central California Valley,Growth,1.01649441824118,Climate
1986,Coast Range,Growth,1.09834576076995,Climate
1986,Eastern Cascades Slopes and Foothills,Growth,1.14809373727986,Climate
1986,Klamath Mountains,Growth,1.08816724550105,Climate
1986,Mojave Basin and Range,Growth,0.984945942190026,Climate
1986,Northern Basin and Range,Growth,1.24731147232331,Climate
1986,Sierra Nevada,Growth,1.13161635519156,Climate
1986,Sonoran Basin and Range,Growth,1.10525751318115,Climate
1986,Southern California Mountains,Growth,1.03549766581106,Climate
1987,California Chaparral and Oak Woodlands,Growth,0.922130109299284,Climate
1987,Cascades,Growth,1.05313484030129,Climate
1987,Central Basin and Range,Growth,0.910424847317492,Climate
1987,Central California Valley,Growth,0.97291864157031,Climate
1987,Coast Range,Growth,1.0089874154693,Climate
1987,Eastern Cascades Slopes and Foothills,Growth,0.922078246591374,Climate
1987,Klamath Mountains,Growth,1.01698508728362,Climate
1987,Mojave Basin and Range,Growth,1.12011991543474,Climate
1987,Northern Basin and Range,Growth,0.837747917027049,Climate
1987,Sierra Nevada,Growth,0.913173630862561,Climate
1987,Sonoran Basin and Range,Growth,0.886283820613222,Climate
1987,Southern California Mountains,Growth,0.902683484081582,Climate
1988,California Chaparral and Oak Woodlands,Growth,0.774713316856351,Climate
1988,Cascades,Growth,0.87402737463283,Climate
1988,Central Basin and Range,Growth,0.833086069257519,Climate
1988,Central California Valley,Growth,0.798093654290974,Climate
1988,Coast Range,Growth,0.880274221535492,Climate
1988,Eastern Cascades Slopes and Foothills,Growth,0.889905320294384,Climate
1988,Klamath Mountains,Growth,0.954689913314836,Climate
1988,Mojave Basin and Range,Growth,0.959052381929488,Climate
1988,Northern Basin and Range,Growth,0.853920279585329,Climate
1988,Sierra Nevada,Growth,0.888475333104077,Climate
1988,Sonoran Basin and Range,Growth,0.770134076603625,Climate
1988,Southern California Mountains,Growth,0.864208979226928,Climate
1989,California Chaparral and Oak Woodlands,Growth,0.542022737615359,Climate
1989,Cascades,Growth,0.958474470228249,Climate
1989,Central Basin and Range,Growth,0.650728560340574,Climate
1989,Central California Valley,Growth,0.59968081600128,Climate
1989,Coast Range,Growth,0.833372049928556,Climate
1989,Eastern Cascades Slopes and Foothills,Growth,0.942643931661113,Climate
1989,Klamath Mountains,Growth,0.897161553702719,Climate
1989,Mojave Basin and Range,Growth,0.359584486177425,Climate
1989,Northern Basin and Range,Growth,0.942422199989271,Climate
1989,Sierra Nevada,Growth,0.924382027572132,Climate
1989,Sonoran Basin and Range,Growth,0.39174646821741,Climate
1989,Southern California Mountains,Growth,0.428004985054527,Climate
1990,California Chaparral and Oak Woodlands,Growth,0.597703935105405,Climate
1990,Cascades,Growth,0.832613555914538,Climate
1990,Central Basin and Range,Growth,0.698849499165301,Climate
1990,Central California Valley,Growth,0.632838930548152,Climate
1990,Coast Range,Growth,0.835621692659042,Climate
1990,Eastern Cascades Slopes and Foothills,Growth,0.802184170226388,Climate
1990,Klamath Mountains,Growth,0.882630022018176,Climate
1990,Mojave Basin and Range,Growth,0.63130400301392,Climate
1990,Northern Basin and Range,Growth,0.694231341296202,Climate
1990,Sierra Nevada,Growth,0.796220121388336,Climate
1990,Sonoran Basin and Range,Growth,0.568158209667383,Climate
1990,Southern California Mountains,Growth,0.546063599233655,Climate
1991,California Chaparral and Oak Woodlands,Growth,1.03569240126517,Climate
1991,Cascades,Growth,0.813796730860737,Climate
1991,Central Basin and Range,Growth,1.01935149340342,Climate
1991,Central California Valley,Growth,0.975288546764359,Climate
1991,Coast Range,Growth,0.86801715341013,Climate
1991,Eastern Cascades Slopes and Foothills,Growth,0.892754646321116,Climate
1991,Klamath Mountains,Growth,0.870200190516488,Climate
1991,Mojave Basin and Range,Growth,1.15810716561051,Climate
1991,Northern Basin and Range,Growth,0.969631578139659,Climate
1991,Sierra Nevada,Growth,0.989490331114162,Climate
1991,Sonoran Basin and Range,Growth,1.34818445786153,Climate
1991,Southern California Mountains,Growth,1.17998448917326,Climate
1992,California Chaparral and Oak Woodlands,Growth,1.14320622721215,Climate
1992,Cascades,Growth,1.06638004229906,Climate
1992,Central Basin and Range,Growth,1.03900169811739,Climate
1992,Central California Valley,Growth,1.09430658616403,Climate
1992,Coast Range,Growth,1.03975790306279,Climate
1992,Eastern Cascades Slopes and Foothills,Growth,0.807948670376197,Climate
1992,Klamath Mountains,Growth,1.02489479249769,Climate
1992,Mojave Basin and Range,Growth,1.80787014887107,Climate
1992,Northern Basin and Range,Growth,0.747815861508388,Climate
1992,Sierra Nevada,Growth,0.996831134992452,Climate
1992,Sonoran Basin and Range,Growth,2.05161196638271,Climate
1992,Southern California Mountains,Growth,1.39167309264292,Climate
1993,California Chaparral and Oak Woodlands,Growth,1.34933908714155,Climate
